tracking_id,sender,recipient,package_type,weight_kg,origin_center,destination_center,status,estimated_delivery
TRK100000,Zalando,CUST1388,Registered Mail,9.58,Hasselt Center,Charleroi Depot,In Transit,2025-02-19
TRK100001,Coolblue,CUST4823,Large Parcel,4.18,Leuven Sorting,Leuven Sorting,Returned to Sender,2025-02-25
TRK100002,Bol.com,CUST5988,Bulk Shipment,8.27,Antwerp Sorting Center,Liege Hub,Out for Delivery,2025-02-26
TRK100003,eBay,CUST8035,Small Parcel,1.96,Hasselt Center,Hasselt Center,Sorting Facility,2025-02-23
TRK100004,Coolblue,CUST3405,Letter,4.33,Ghent Distribution,Ghent Distribution,Returned to Sender,2025-02-25
TRK100005,eBay,CUST7615,Registered Mail,5.2,Liege Hub,Liege Hub,Returned to Sender,2025-02-21
TRK100006,eBay,CUST3867,Fragile Package,2.66,Leuven Sorting,Leuven Sorting,Returned to Sender,2025-02-18
TRK100007,Amazon,CUST9581,Bulk Shipment,1.04,Liege Hub,Leuven Sorting,Sorting Facility,2025-02-19
TRK100008,Zalando,CUST7394,Bulk Shipment,3.25,Liege Hub,Antwerp Sorting Center,Sorting Facility,2025-02-19
TRK100009,eBay,CUST1201,Fragile Package,7.95,Leuven Sorting,Leuven Sorting,Failed Attempt,2025-02-18
TRK100010,Bol.com,CUST4265,Registered Mail,9.52,Leuven Sorting,Brussels Hub,In Transit,2025-02-25
TRK100011,Decathlon,CUST3534,Letter,5.12,Hasselt Center,Namur Warehouse,Out for Delivery,2025-02-21
TRK100012,Coolblue,CUST7167,Letter,6.51,Brussels Hub,Hasselt Center,In Transit,2025-02-28
TRK100013,AliExpress,CUST6869,Small Parcel,6.5,Brussels Hub,Brussels Hub,Out for Delivery,2025-02-22
TRK100014,AliExpress,CUST3932,Bulk Shipment,3.46,Hasselt Center,Hasselt Center,Sorting Facility,2025-02-21
TRK100015,Decathlon,CUST3585,Fragile Package,6.29,Namur Warehouse,Liege Hub,Failed Attempt,2025-02-25
TRK100016,Bol.com,CUST8799,Bulk Shipment,1.98,Liege Hub,Charleroi Depot,Delivered,2025-02-20
TRK100017,Bol.com,CUST2029,Registered Mail,8.63,Liege Hub,Liege Hub,In Transit,2025-02-26
TRK100018,Decathlon,CUST6992,Registered Mail,7.77,Namur Warehouse,Antwerp Sorting Center,Returned to Sender,2025-02-19
TRK100019,Coolblue,CUST4375,Large Parcel,8.04,Brussels Hub,Liege Hub,Out for Delivery,2025-02-24
TRK100020,Bol.com,CUST8070,Letter,1.47,Liege Hub,Antwerp Sorting Center,Out for Delivery,2025-02-24
TRK100021,Coolblue,CUST3378,Small Parcel,9.39,Brussels Hub,Liege Hub,Delivered,2025-02-25
TRK100022,AliExpress,CUST2364,Fragile Package,4.99,Liege Hub,Antwerp Sorting Center,In Transit,2025-02-26
TRK100023,Decathlon,CUST5579,Large Parcel,4.23,Charleroi Depot,Antwerp Sorting Center,In Transit,2025-02-22
TRK100024,eBay,CUST1207,Registered Mail,6.04,Liege Hub,Antwerp Sorting Center,Sorting Facility,2025-02-25
TRK100025,Decathlon,CUST6749,Small Parcel,1.52,Ghent Distribution,Liege Hub,Returned to Sender,2025-02-24
TRK100026,Amazon,CUST1126,Fragile Package,8.18,Liege Hub,Liege Hub,In Transit,2025-02-24
TRK100027,Zalando,CUST3605,Small Parcel,5.43,Charleroi Depot,Liege Hub,Failed Attempt,2025-02-25
TRK100028,Decathlon,CUST2372,Fragile Package,3.47,Brussels Hub,Ghent Distribution,Returned to Sender,2025-02-28
TRK100029,Decathlon,CUST8836,Registered Mail,6.9,Brussels Hub,Ghent Distribution,Sorting Facility,2025-02-27
TRK100030,Amazon,CUST9844,Bulk Shipment,7.34,Ghent Distribution,Hasselt Center,Returned to Sender,2025-02-28
TRK100031,eBay,CUST3126,Registered Mail,2.84,Ghent Distribution,Brussels Hub,Delivered,2025-02-18
TRK100032,Bol.com,CUST3184,Fragile Package,6.2,Ghent Distribution,Charleroi Depot,Failed Attempt,2025-02-20
TRK100033,AliExpress,CUST8360,Letter,8.79,Charleroi Depot,Charleroi Depot,Returned to Sender,2025-02-18
TRK100034,eBay,CUST5668,Large Parcel,0.55,Leuven Sorting,Charleroi Depot,Returned to Sender,2025-02-27
